ax,ay,az,gx,gy,gz,label
-0.063501,0.0163,0.04148,0.00030082,-0.0033,-8.918e-05,1
0.109373,0.028121,-0.351909,-0.4384913,-0.3045099,0.46128238,1
-0.057279,-0.1602,-0.041175,0.00058578,-0.0096,-0.00033592,1
-0.133163,-0.020801,-0.132126,-0.00969774,-0.1826828,0.09932312,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.063501,-0.1016,-0.463173,-0.16962114,-0.0592,0.01396044,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.099796,-0.027389,-0.236741,0.0249639,-0.1139154,-0.0077441,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
-0.025132,0.0224,-0.035868,-0.0006123,-0.0031,0.00041028,1
-0.105164,0.00567,-0.790804,0.0255268,-0.5409,1.1256076,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
0.028487,-0.0597,0.081313,-8.97e-05,0.02086,6.006e-05,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
-0.020496,-0.037149,0.117486,0.10626512,0.19155188,-0.31511298,1
0.564189,0.474153,0.876936,0.02665962,0.08352838,-0.09489376,1
-0.181719,-0.022143,-0.159759,-0.05511584,0.04524,-0.21700692,1
0.188429,0.179828,0.085461,-7.514e-05,-0.0087805,2.86e-05,1
0.268034,-0.307196,-0.284504,-0.0675246,0.015223,-12486981.0,1
-0.108946,0.03989,0.087169,0.05571696,0.05427,-0.0401726,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
0.040626,0.080154,0.161528,-0.00017862,0.00317226,0.00023114,1
-0.048922,0.063745,-0.629337,0.04199624,0.08587696,0.07166328,1
0.087596,0.04185,0.119072,0.02549118,0.02837,0.22981452,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
-0.038918,0.0327,-0.693631,-0.16175302,0.05634,-0.00725582,1
0.107848,0.15207,0.367525,-0.0574665,-0.0981,-0.05605314,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
-0.047092,-0.174704,0.119499,0.05200754,0.12143742,-0.14774578,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.275598,-0.271206,-0.240218,0.04491916,-0.2238881,-0.07232992,1
-0.017019,0.048861,-0.709613,-0.03727958,-0.0855101,-0.0143845,1
-0.019032,-0.010736,-0.323178,-4.342e-05,-0.0043077,5.85e-05,1
-0.021106,-0.0179,-0.764391,0.16346746,-0.0637,-0.19607796,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.048495,-0.0133,-0.051179,-0.00032864,-0.0026,0.0003354,1
-0.025437,-0.160247,0.38186,0.02511808,0.00747682,-1.04727324,1
0.294508,0.00702,0.406992,-0.00067626,0.01764,0.00043862,1
-0.013176,-0.113399,-0.05063,0.0588588,-0.0315461,0.36212566,1
0.076921,-0.0554,-0.429806,-0.00077922,-0.0031,0.00053742,1
0.099674,-0.109373,-0.697169,-0.02119832,-0.4445259,-0.11353576,1
-0.073566,-0.057706,-0.363621,0.00021866,-0.0115651,-0.0001794,1
0.098698,0.042456,-0.062525,0.00039962,-0.0068588,-9.152e-05,1
-0.06344,-0.005063,-0.181353,0.07299942,0.2916966,-0.01855568,1
0.100467,0.038064,0.29951,-0.052494,-0.1850129,-0.07948226,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
0.034526,-0.039955,-0.043554,0.13769522,0.0634309,-0.48057568,1
0.100467,0.038064,0.29951,-0.052494,-0.1850129,-0.07948226,1
-0.083753,0.12761,-0.013176,0.07481552,-0.1543,0.12973116,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
-0.003172,-0.0834,-0.514169,-0.14897532,-0.0024,0.37690484,1
-0.608231,-0.389119,0.537898,0.05971992,0.04087824,0.0449787,1
0.006893,0.005246,0.134688,-0.00072176,0.01316302,-1.43625768,1
0.010675,0.059841,0.13115,-0.0237796,-0.0278411,-0.0603408,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
0.032208,0.003538,-0.188063,0.06988618,-0.2120175,0.1466361,1
0.012749,0.06314,0.344955,-0.0173914,-0.0314,0.1650155,1
0.101992,0.060024,-0.434381,0.14085864,0.10675808,0.35544704,1
0.10187,-0.0262,-0.7381,0.1220505,0.05007,-0.16672084,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.016836,0.112179,-0.055205,0.18983978,0.0638443,-1.60039048,1
-0.045689,-0.018605,-0.129137,-0.0556647,-0.1255418,0.06188312,1
0.111081,-0.0009,-0.04026,0.00027612,0.0047,-0.00015184,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
-0.083753,0.12761,-0.013176,0.07481552,-0.1543,0.12973116,1
-0.017385,-0.0685,-0.160369,-0.04521036,0.04366,0.13344526,1
0.036295,-0.0015,0.112423,9.672e-05,-0.0027,-1.612e-05,1
0.12017,0.078385,0.1464,-0.00050726,0.00228566,0.00037804,1
0.048068,-0.000915,-0.000732,-0.00036712,-0.0059098,0.00012246,1
0.048556,-0.0335,0.067893,0.0678613,-0.0472,0.17835298,1
0.018117,-0.0703,0.393145,0.00079508,0.0166,-0.00045682,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
0.013359,-0.1199,-0.093025,0.02847728,-0.0565,0.13597688,1
-0.083021,-0.0722,0.311344,0.47451586,0.09083,-0.27071096,1
-0.001281,0.015,-0.100162,8.008e-05,-0.0029,-2.626e-05,1
-0.008113,-0.0697,0.194163,-0.06874946,-0.0371,0.03779412,1
-0.037149,-0.1223,-1.033584,-0.05136014,-0.1316,1.13755486,1
0.025193,-0.0009,-0.011163,-0.00028002,0.03108,0.00017498,1
0.012993,-0.174,-0.23363,-0.03070392,-0.2705,-0.44137262,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
0.03233,0.05222,0.034892,-0.01025206,0.097,-0.53440764,1
0.062403,0.02934,-0.024766,-0.00067418,-0.013,0.00044122,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
0.112667,0.61525,-0.697474,0.03078816,0.12801,-0.00932698,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.02562,0.0702,-0.143594,0.00059852,-0.0033,-0.0002002,1
-0.608231,-0.389119,0.537898,0.05971992,0.04087824,0.0449787,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
0.016836,0.112179,-0.055205,0.18983978,0.0638443,-1.60039048,1
0.02684,0.1378,-0.341051,0.00018694,0.01872,-0.00011206,1
-0.022509,-0.057,-0.188856,0.03679858,-0.1806,0.0632736,1
0.079483,-0.158173,-0.251564,0.00573092,0.00689104,0.10103444,1
0.020557,-0.099491,-0.326716,-0.0002873,0.00169312,0.00028314,1
0.015311,-0.0033,0.004636,0.00037076,0.05324,-0.00020072,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.010675,0.059841,0.13115,-0.0237796,-0.0278411,-0.0603408,1
-0.057279,-0.1602,-0.041175,0.00058578,-0.0096,-0.00033592,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
-0.169092,-0.2445,0.167201,0.0046111,0.17959,0.12303122,1
0.1098,0.017141,0.155245,0.2707419,-0.0875241,0.02170818,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
-0.017385,-0.0685,-0.160369,-0.04521036,0.04366,0.13344526,1
0.028792,-0.0168,0.240645,3.094e-05,-0.0033,-2.34e-05,1
-0.032147,0.05582,-0.128405,0.00124852,-0.0876,-1.18800032,1
-0.016958,-0.0774,-0.163724,-0.00024362,-0.0159,0.00016718,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
0.199592,0.24961,0.132187,-0.10638134,-0.003,0.15384824,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
-0.06771,0.00537,0.217221,0.1603901,-0.0146,-0.15519686,1
-0.083753,0.12761,-0.013176,0.07481552,-0.1543,0.12973116,1
-0.003172,-0.0834,-0.514169,-0.14897532,-0.0024,0.37690484,1
0.051728,0.18129,-0.975756,0.146042,-0.2813,0.6246981,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
-0.027084,-0.0458,-0.684664,0.1572805,0.06455,0.01089062,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
-0.465613,-0.118523,-0.222772,-0.00949884,-0.0032305,-0.0614276,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
0.127856,-0.190747,-0.551562,-0.01152918,0.00476996,0.02559076,1
0.099674,-0.109373,-0.697169,-0.02119832,-0.4445259,-0.11353576,1
0.018788,0.026962,0.119621,0.03233308,0.03151122,0.0958269,1
0.377651,-0.012932,0.023363,-0.0160771,0.00984724,0.11397646,1
-0.142679,0.07229,0.350384,0.00026572,-0.0094,-0.0001677,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
0.012261,-0.275415,-0.465491,-0.03362528,-0.175538,0.07726134,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.061793,-0.063623,0.220271,-0.03606876,-0.1683776,-0.15927652,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
0.04636,-0.090402,-0.05612,-0.00036062,0.01363622,0.0002613,1
0.001464,-0.109312,0.251198,-0.07891468,-0.1465428,-0.06773728,1
-0.017324,-0.0072,-0.777872,0.27964066,-0.0137,-0.0004927,1
0.012749,0.06314,0.344955,-0.0173914,-0.0314,0.1650155,1
0.111081,-0.0009,-0.04026,0.00027612,0.0047,-0.00015184,1
0.062403,0.02934,-0.024766,-0.00067418,-0.013,0.00044122,1
-0.735599,-0.319274,1.040111,-0.04041674,-0.0595798,-0.59865234,1
0.275598,-0.271206,-0.240218,0.04491916,-0.2238881,-0.07232992,1
-0.085827,0.05612,0.008662,0.12876864,-0.0156,0.45279598,1
0.047702,0.10651,0.199714,0.000221,0.02265,-9.776e-05,1
-0.017019,0.048861,-0.709613,-0.03727958,-0.0855101,-0.0143845,1
0.062525,-0.0648,-0.551989,8.502e-05,-0.0021,0.00011726,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
-0.036356,0.021777,-0.660447,0.07402408,-0.133041,0.74945728,1
0.053741,0.004,0.206607,-0.00029692,-0.0037,0.0004121,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
-0.005551,0.054046,-0.0549,0.04919564,0.1498172,1.98832452,1
-0.184159,-0.0375,0.257115,0.07384806,0.0803,-0.25837032,1
0.048495,-0.0133,-0.051179,-0.00032864,-0.0026,0.0003354,1
-0.017385,-0.0685,-0.160369,-0.04521036,0.04366,0.13344526,1
0.091683,0.094611,0.085644,-0.00030732,0.00495794,0.00025558,1
-0.017507,-0.059,0.290604,-0.22392838,0.19037,0.98925398,1
-1.32431,-0.450363,-0.623969,-0.05344872,-0.0242341,-0.02418962,1
-0.003782,0.020191,-0.030012,0.03598608,-0.0794456,0.23881624,1
0.111813,0.020435,-0.382043,0.02174978,-0.0208315,-0.14120756,1
-0.016409,0.11065,-0.630008,-0.1550289,0.00406,-0.00094952,1
-0.526552,0.82716,-0.732,-0.02081118,-0.1863334,0.15623998,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.063196,0.07985,0.147498,-0.197028,0.14168,1.62338878,1
-0.083021,-0.0722,0.311344,0.47451586,0.09083,-0.27071096,1
0.015311,-0.0033,0.004636,0.00037076,0.05324,-0.00020072,1
0.057584,-0.047336,0.25986,0.16878238,0.10455302,0.53843556,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
-0.671427,0.8274,0.688141,-0.11209276,0.07252,0.13324896,1
0.566934,0.02654,0.372405,0.00027092,0.01518,-0.0001261,1
-0.221918,-0.080459,-0.46299,-0.0004199,0.03395054,0.00036192,1
0.11956,0.07631,0.478728,-0.00429494,0.01029,0.13313898,1
-0.017751,0.01208,-0.682041,0.15753634,-0.033,-0.19295302,1
0.077531,-0.047153,-0.75091,0.04921176,-0.1469278,0.0480194,1
-0.027816,-0.0404,-0.473116,-6.084e-05,-0.0019,6.864e-05,1
0.001586,-0.118462,0.115351,0.02638844,-0.3545612,0.01139138,1
0.02867,-0.003233,0.099308,0.02255604,-0.1845493,-0.05810766,1
-0.181719,-0.022143,-0.159759,-0.05511584,0.04524,-0.21700692,1
-0.050691,-0.0466,-0.332511,0.00048828,-0.0034,-0.00030264,1
0.063684,-0.0118,0.390644,0.00287508,-0.0003,-0.050167,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
0.08784,0.157014,-0.14823,-0.00488644,0.03320382,0.13658996,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
0.051728,0.18129,-0.975756,0.146042,-0.2813,0.6246981,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
0.14152,-0.041907,-0.188063,-0.10806094,-0.2622305,0.52104078,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
0.130357,0.8964,0.168604,0.13167726,0.04841,0.12937028,1
0.233508,0.17123,0.536739,-0.00048516,-0.0069,0.0003315,1
-0.008113,-0.0697,0.194163,-0.06874946,-0.0371,0.03779412,1
0.072773,-0.062952,-0.242841,0.00046072,0.00840892,-0.00036296,1
0.10187,-0.0262,-0.7381,0.1220505,0.05007,-0.16672084,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
-0.044713,0.0912,-0.026047,-0.05757492,-0.0125,0.31604534,1
0.056547,0.03361,0.18788,0.14338584,-0.0631,-0.16829488,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
0.104432,0.005002,0.059414,-0.03055702,-0.1724975,0.10731006,1
-0.046543,0.04185,-0.280478,0.16060694,0.15145,-0.18263128,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
0.210389,0.07216,-0.204777,0.0215748,-0.0162,0.22266868,1
-0.020496,-0.037149,0.117486,0.10626512,0.19155188,-0.31511298,1
-0.063501,0.0163,0.04148,0.00030082,-0.0033,-8.918e-05,1
-0.003172,-0.0834,-0.514169,-0.14897532,-0.0024,0.37690484,1
0.033001,0.12621,-0.081618,0.04287556,-0.1167,0.00506766,1
0.00671,0.04008,0.459635,0.110513,0.06484,0.33778056,1
0.115168,0.002257,-0.737063,-0.08608262,0.2023918,0.11714976,1
-0.04514,0.02647,0.013847,-0.09866194,-0.1876,-0.07731542,1
-0.019886,0.13194,0.06649,0.01292434,-0.072,-0.01716884,1
0.10187,-0.0262,-0.7381,0.1220505,0.05007,-0.16672084,1
-0.078629,-0.072346,0.328973,-0.03067974,-0.1178783,-0.09664902,1
-0.068747,0.1676,-0.408883,-0.00086034,-0.0037,0.0005941,1
0.047702,0.10651,0.199714,0.000221,0.02265,-9.776e-05,1
-0.261324,0.158966,-0.089792,5.538e-05,-0.0058185,-4.706e-05,1
0.010675,0.059841,0.13115,-0.0237796,-0.0278411,-0.0603408,1
0.057584,-0.047336,0.25986,0.16878238,0.10455302,0.53843556,1
0.020984,0.012505,0.126087,0.01684436,0.05750628,0.07449468,1
-0.034282,-0.0192,-0.012932,-0.000169,-0.0023,0.0002132,1
0.002196,0.007625,0.182024,-0.00059514,0.00327496,0.00030992,1
0.021045,0.080093,-0.53314,0.0600093,-0.0131677,-0.03889522,1
-0.083753,0.12761,-0.013176,0.07481552,-0.1543,0.12973116,1
-0.184159,-0.0375,0.257115,0.07384806,0.0803,-0.25837032,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
-0.008601,0.02373,0.17568,-0.05077878,0.00351,-0.3773393,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
-0.001769,0.0061,-0.746396,-0.02576678,-0.037,-0.10016214,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
0.020984,0.012505,0.126087,0.01684436,0.05750628,0.07449468,1
0.395463,-0.0348,0.970571,0.00052988,-0.0041,-0.00025324,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.077165,-0.097905,0.277123,0.0151749,-0.0296834,-1.01866206,1
-0.022021,0.0363,-0.099369,-0.00025298,0.02215,0.00015912,1
-0.052338,-0.1672,-0.687653,0.00053456,-0.003,-0.00035282,1
0.05551,-0.0657,0.005124,-0.0447395,-0.1442,-0.10194184,1
0.259555,0.06741,-0.243329,-0.03047954,-0.0681,-0.05762016,1
-0.271511,-0.38491,0.413031,0.01388816,0.14653366,0.18623202,1
-0.105164,-0.133041,0.117364,0.04072458,0.10822786,-138228714.0,1
-0.133163,-0.020801,-0.132126,-0.00969774,-0.1826828,0.09932312,1
0.046848,0.038491,-0.320616,0.02306434,-0.0107162,0.0484939,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
-0.026291,0.037454,0.014579,0.0002171,0.00353626,-0.00013858,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
-0.325923,-0.337025,0.572363,0.01826526,0.0063245,0.15277886,1
-0.014335,0.03215,0.006588,-0.00017446,0.01841,9.23e-05,1
-0.017507,-0.059,0.290604,-0.22392838,0.19037,0.98925398,1
0.075518,0.04953,0.048617,0.00049556,0.0174,-0.00029016,1
-0.025925,0.02342,-0.580354,-0.1755195,-0.0551,-0.00469846,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.021045,0.111264,-0.482632,-0.00010218,-0.0146877,0.00020046,1
0.030561,-0.034038,-0.02318,0.00015054,-0.0054577,-0.00021476,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
0.025193,-0.0009,-0.011163,-0.00028002,0.03108,0.00017498,1
0.028304,0.38759,0.001586,0.00050882,-0.0071,-0.00030628,1
-0.041846,-0.0934,-0.504775,0.00040768,-0.0037,-0.00021528,1
-0.083021,-0.0722,0.311344,0.47451586,0.09083,-0.27071096,1
-0.06771,0.00537,0.217221,0.1603901,-0.0146,-0.15519686,1
0.00061,0.0086,-0.783179,-0.0046956,-0.0499,0.10638966,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
-0.114802,0.1237,0.706624,-0.0004121,-0.0035,0.0001989,1
0.013359,-0.1199,-0.093025,0.02847728,-0.0565,0.13597688,1
-0.329827,-0.331779,0.790194,0.0445757,0.01820702,-0.85735572,1
-0.056425,-0.118889,-0.52155,-0.00057876,-0.0123674,0.00024544,1
0.089121,-0.057889,0.160491,0.00703976,0.01437176,-0.2650531,1
-0.052338,-0.1672,-0.687653,0.00053456,-0.003,-0.00035282,1
0.105652,-0.06527,-0.236741,-0.01366456,0.06194916,-0.68244072,1
0.057584,-0.047336,0.25986,0.16878238,0.10455302,0.53843556,1
-0.042456,-0.0009,-0.023485,0.00088634,0.02381,-0.00060684,1
-0.068747,0.1676,-0.408883,-0.00086034,-0.0037,0.0005941,1
0.016226,0.02568,-0.187026,-7.41e-05,0.02241,9.62e-06,1
0.088084,0.409249,0.853329,-0.0003926,-0.0010535,0.00018122,1
0.132675,-0.116,-0.952942,-0.00734916,0.02236,-0.34398364,1
0.025376,0.0807,-0.89487,-0.02049268,0.11316,0.86167614,1
-0.015921,0.01043,-0.55327,-0.23411622,0.03306,0.13851032,1
0.038247,-0.0667,-0.01952,-0.03584542,-0.1364,-0.14896102,1
-0.027755,0.00531,-0.12078,-0.00020488,0.01184,0.00013806,1
0.147681,0.110471,0.885781,-0.09584822,0.0350909,0.01022866,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
0.001342,-0.0204,-0.195566,-0.07209644,0.07398,-0.22388574,1
0.007442,-0.2288,0.467443,-0.68162874,-0.1625,0.72744724,1
0.107238,0.0138,-0.103273,-0.00016224,-0.003,7.28e-05,1
0.076494,-0.0244,0.471408,0.00014144,-0.0116,-8.164e-05,1
-0.147559,-0.094062,-0.177205,0.18941286,0.09683726,1.18872442,1
0.003172,-0.0417,0.032208,0.01416896,-0.0747,-0.00455728,1
0.053985,-0.0112,0.243146,0.00174746,-0.3528,0.0118742,1
-0.02562,0.0229,-0.107177,0.00056368,-0.0025,-0.00017108,1
-0.06344,-0.005063,-0.181353,0.07299942,0.2916966,-0.01855568,1
0.027023,0.135176,0.212524,-0.08271276,0.0107523,0.04062968,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
-0.10126,-0.200873,0.410408,-0.01926314,-0.0211866,-0.07210918,1
0.167323,0.217282,-0.040565,0.05011916,0.04470128,-0.88556806,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
-0.146705,0.0273,0.001891,-7.514e-05,-0.0022,0.0001586,1
0.006893,0.005246,0.134688,-0.00072176,0.01316302,-1.43625768,1
-0.325923,-0.337025,0.572363,0.01826526,0.0063245,0.15277886,1
-0.069357,0.100284,-0.666364,0.09165676,-0.0524714,0.02407834,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
-0.026413,-0.0577,-0.400038,0.170053,-0.0329,0.49680332,1
0.099796,-0.027389,-0.236741,0.0249639,-0.1139154,-0.0077441,1
-0.025132,0.0224,-0.035868,-0.0006123,-0.0031,0.00041028,1
0.290848,-0.41,0.439383,-0.13482378,-0.1107,-0.16161288,1
0.028792,-0.0168,0.240645,3.094e-05,-0.0033,-2.34e-05,1
0.031842,0.127368,-0.088511,0.07077382,0.19114186,0.15192788,1
0.003782,0.058621,-0.235521,-0.0165373,-0.218979,-0.0071825,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
0.018117,-0.0703,0.393145,0.00079508,0.0166,-0.00045682,1
-0.041846,-0.0934,-0.504775,0.00040768,-0.0037,-0.00021528,1
-0.000122,0.0779,-0.039589,0.00069056,-0.0111,-0.00042354,1
-0.513803,-0.271023,1.14314,-0.07054164,-0.0482565,0.1631019,1
0.028731,-0.0128,0.275476,0.00010036,-0.0042,-2.08e-06,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.171593,-0.1281,0.038674,0.08585252,-0.1853,-0.42976284,1
-0.184159,-0.0375,0.257115,0.07384806,0.0803,-0.25837032,1
0.047519,0.0054,0.225883,-0.000598,-0.0044,0.00035204,1
0.025193,-0.0009,-0.011163,-0.00028002,0.03108,0.00017498,1
0.023912,0.077653,0.43676,0.00060866,0.02649192,-0.00033722,1
-0.036356,0.021777,-0.660447,0.07402408,-0.133041,0.74945728,1
0.098698,0.042456,-0.062525,0.00039962,-0.0068588,-9.152e-05,1
0.028487,-0.0597,0.081313,-8.97e-05,0.02086,6.006e-05,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
-0.074359,0.01403,0.198616,-0.0335647,-0.1874,-0.00871416,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
0.026718,-0.0056,0.119804,-0.0240838,-0.076,-0.18974384,1
-0.079056,-0.122061,-0.529785,0.0004394,-0.0088127,-0.0001885,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
-0.091439,-0.326167,-0.854366,0.00048958,0.02433236,-0.00024544,1
-0.020496,-0.037149,0.117486,0.10626512,0.19155188,-0.31511298,1
-0.179584,-0.446,-0.155367,-0.03650946,-0.0975,-0.14850108,1
0.069906,0.11499,-0.893162,0.01760122,0.05524,0.09399728,1
0.016836,0.112179,-0.055205,0.18983978,0.0638443,-1.60039048,1
0.079849,-0.0271,0.089792,0.01456052,0.02215,-0.0701948,1
0.099796,-0.027389,-0.236741,0.0249639,-0.1139154,-0.0077441,1
0.564189,0.474153,0.876936,0.02665962,0.08352838,-0.09489376,1
-0.00122,0.06137,0.19886,0.07639788,0.12479,0.32075394,1
-0.136091,0.34526,-0.179401,-0.04667286,0.00165438,0.05566808,1
-0.969534,0.97161,0.488854,0.10331594,-0.1394,1.0476869,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
-0.069845,-0.0162,0.937692,0.07274046,-0.0251,-0.9986106,1
-0.039467,-0.0874,-0.287371,-0.03597516,-0.0294,-0.36534056,1
-0.085278,-0.0632,-0.144692,0.16394144,-0.0422,-0.33725328,1
-0.06771,0.058011,-0.684298,0.01117298,-0.002424,-0.04006236,1
0.002196,0.007625,0.182024,-0.00059514,0.00327496,0.00030992,1
-0.042456,-0.0009,-0.023485,0.00088634,0.02381,-0.00060684,1
-1.32431,-0.450363,-0.623969,-0.05344872,-0.0242341,-0.02418962,1
0.083997,-0.0329,-0.037149,-0.1338571,-0.3075,0.35523618,1
0.118828,0.007625,0.293715,0.01547182,0.26495742,0.53067716,1
0.081801,0.061366,0.11102,-0.01428856,0.09783176,0.41475824,1
-0.009272,-0.0821,-0.481595,-0.00070148,0.03066,0.00040326,1
-0.084058,0.04569,-0.121817,0.01738204,0.13018,-0.02713776,1
0.17263,0.074847,0.319701,0.00011882,0.02289248,-0.00012532,1
0.034465,-0.0006,-0.111325,0.01944202,-0.035,0.13966264,1
-0.04575,0.1255,0.426939,0.00014846,-0.0037,-0.00020592,1
0.012993,0.10724,0.208498,0.12144548,0.24917,0.38344774,1
-0.464332,-0.510936,0.415837,-0.04232722,-0.0479424,-0.09477572,1
-0.068381,0.0648,-0.056791,-0.00028808,-0.0029,0.00020774,1
-1.431792,-1.1397,0.729133,-0.2222623,0.01217,0.15113904,1
0.030561,0.0551,-0.091622,0.00052416,-0.0029,-0.00027638,1
0.028731,-0.0128,0.275476,0.00010036,-0.0042,-2.08e-06,1
-0.015494,0.028609,0.015494,2.028e-05,-0.006031,0.00014196,1
-0.069296,-0.010431,0.004758,1.3e-05,0.00066742,5.85e-05,1
-0.036356,0.021777,-0.660447,0.07402408,-0.133041,0.74945728,1
0.076921,-0.0554,-0.429806,-0.00077922,-0.0031,0.00053742,1
-0.04697,-0.0132,0.061427,-5.148e-05,-0.0033,8.476e-05,1
